root,multiAccept,sendfile,compression,noCompression,serverCache,keepalive,basicAuth,tls,ecdsaCertificate,aesTls,tlsMoreBits,tcpNoDelay,tcpNoPush,compressionLevel,performance
1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,2.8234
1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,2.7368
1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,2.7778
1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,2.7586
1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,2.7732
1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,2.8174
1,1,0,0,1,1,0,0,0,0,0,0,1,0,1,2.8224
1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,2.8048
1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,2.8218
1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,2.593
1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,2.8382
1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,2.6176
1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,2.7748
1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,2.5892
1,1,1,0,1,1,0,0,0,0,0,0,1,0,1,2.76
1,1,1,0,1,1,0,0,0,0,0,0,1,1,1,2.626
1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,4.5608
1,1,0,0,1,0,0,1,0,0,0,0,0,1,1,4.5534
1,1,0,0,1,0,0,1,0,0,0,0,1,0,1,4.6
1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,4.5408
1,1,0,0,1,1,0,1,0,0,0,0,0,0,1,4.5498
1,1,0,0,1,1,0,1,0,0,0,0,0,1,1,4.5004
1,1,0,0,1,1,0,1,0,0,0,0,1,0,1,4.491
1,1,0,0,1,1,0,1,0,0,0,0,1,1,1,4.5126
1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,4.6564
1,1,1,0,1,0,0,1,0,0,0,0,0,1,1,4.5748
1,1,1,0,1,0,0,1,0,0,0,0,1,0,1,4.653
1,1,1,0,1,0,0,1,0,0,0,0,1,1,1,4.6552
1,1,1,0,1,1,0,1,0,0,0,0,0,0,1,4.5624
1,1,1,0,1,1,0,1,0,0,0,0,0,1,1,4.5438
1,1,1,0,1,1,0,1,0,0,0,0,1,0,1,4.6642
1,1,1,0,1,1,0,1,0,0,0,0,1,1,1,4.4944
1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,5.0236
1,1,0,1,0,0,0,1,0,0,0,0,0,0,5,5.1162
1,1,0,1,0,0,0,1,0,0,0,0,0,0,9,5.2204
1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,5.0596
1,1,0,1,0,0,0,1,0,0,0,0,0,1,5,5.1762
1,1,0,1,0,0,0,1,0,0,0,0,0,1,9,5.1316
1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,5.0714
1,1,0,1,0,0,0,1,0,0,0,0,1,0,5,5.1576
1,1,0,1,0,0,0,1,0,0,0,0,1,0,9,5.2314
1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,5.0124
1,1,0,1,0,0,0,1,0,0,0,0,1,1,5,5.1106
1,1,0,1,0,0,0,1,0,0,0,0,1,1,9,5.161
1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,4.9708
1,1,0,1,0,1,0,1,0,0,0,0,0,0,5,5.0546
1,1,0,1,0,1,0,1,0,0,0,0,0,0,9,5.0754
1,1,0,1,0,1,0,1,0,0,0,0,0,1,1,4.935
1,1,0,1,0,1,0,1,0,0,0,0,0,1,5,5.1468
1,1,0,1,0,1,0,1,0,0,0,0,0,1,9,5.1486
1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,4.941
1,1,0,1,0,1,0,1,0,0,0,0,1,0,5,5.1048
1,1,0,1,0,1,0,1,0,0,0,0,1,0,9,5.1686
1,1,0,1,0,1,0,1,0,0,0,0,1,1,1,4.9318
1,1,0,1,0,1,0,1,0,0,0,0,1,1,5,5.0864
1,1,0,1,0,1,0,1,0,0,0,0,1,1,9,5.1186
1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,5.0514
1,1,1,1,0,0,0,1,0,0,0,0,0,0,5,5.1228
1,1,1,1,0,0,0,1,0,0,0,0,0,0,9,5.1324
1,1,1,1,0,0,0,1,0,0,0,0,0,1,1,5.0576
1,1,1,1,0,0,0,1,0,0,0,0,0,1,5,5.1612
1,1,1,1,0,0,0,1,0,0,0,0,0,1,9,5.1632
1,1,1,1,0,0,0,1,0,0,0,0,1,0,1,5.0176
1,1,1,1,0,0,0,1,0,0,0,0,1,0,5,5.236
1,1,1,1,0,0,0,1,0,0,0,0,1,0,9,5.1794
1,1,1,1,0,0,0,1,0,0,0,0,1,1,1,5.016
1,1,1,1,0,0,0,1,0,0,0,0,1,1,5,5.1964
1,1,1,1,0,0,0,1,0,0,0,0,1,1,9,5.1578
1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,4.912
1,1,1,1,0,1,0,1,0,0,0,0,0,0,5,5.1256
1,1,1,1,0,1,0,1,0,0,0,0,0,0,9,5.1402
1,1,1,1,0,1,0,1,0,0,0,0,0,1,1,4.9224
1,1,1,1,0,1,0,1,0,0,0,0,0,1,5,5.0852
1,1,1,1,0,1,0,1,0,0,0,0,0,1,9,5.0972
1,1,1,1,0,1,0,1,0,0,0,0,1,0,1,4.921
1,1,1,1,0,1,0,1,0,0,0,0,1,0,5,5.097
1,1,1,1,0,1,0,1,0,0,0,0,1,0,9,5.1794
1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,4.9642
1,1,1,1,0,1,0,1,0,0,0,0,1,1,5,5.154
1,1,1,1,0,1,0,1,0,0,0,0,1,1,9,5.1002
1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,2.3026
1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,2.2268
1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,2.2532
1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,2.2748
1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,2.1982
1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,2.145
1,0,0,0,1,1,1,0,0,0,0,0,1,0,1,2.1278
1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,2.1366
1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2.3592
1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,2.291
1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,2.3644
1,0,1,0,1,0,1,0,0,0,0,0,1,1,1,2.2936
1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,2.3622
1,0,1,0,1,1,1,0,0,0,0,0,0,1,1,2.2876
1,0,1,0,1,1,1,0,0,0,0,0,1,0,1,2.3648
1,0,1,0,1,1,1,0,0,0,0,0,1,1,1,2.2892
1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2.2862
1,1,0,0,1,0,1,0,0,0,0,0,0,1,1,2.2864
1,1,0,0,1,0,1,0,0,0,0,0,1,0,1,2.2564
1,1,0,0,1,0,1,0,0,0,0,0,1,1,1,2.278
1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,2.1338
1,1,0,0,1,1,1,0,0,0,0,0,0,1,1,2.1318
1,1,0,0,1,1,1,0,0,0,0,0,1,0,1,2.1406
1,1,0,0,1,1,1,0,0,0,0,0,1,1,1,2.2248
1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,2.3504
1,1,1,0,1,0,1,0,0,0,0,0,0,1,1,2.2904
1,1,1,0,1,0,1,0,0,0,0,0,1,0,1,2.3636
1,1,1,0,1,0,1,0,0,0,0,0,1,1,1,2.29
1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,2.3634
1,1,1,0,1,1,1,0,0,0,0,0,0,1,1,2.2924
1,1,1,0,1,1,1,0,0,0,0,0,1,0,1,2.3632
1,1,1,0,1,1,1,0,0,0,0,0,1,1,1,2.2896
1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,4.2112
1,0,0,0,1,0,1,1,0,0,0,0,0,1,1,4.0752
1,0,0,0,1,0,1,1,0,0,0,0,1,0,1,4.0796
1,0,0,0,1,0,1,1,0,0,0,0,1,1,1,4.1118
1,0,0,0,1,1,1,1,0,0,0,0,0,0,1,4.1402
1,0,0,0,1,1,1,1,0,0,0,0,0,1,1,4.1242
1,0,0,0,1,1,1,1,0,0,0,0,1,0,1,4.085
1,0,0,0,1,1,1,1,0,0,0,0,1,1,1,4.0442
1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,4.3088
1,0,1,0,1,0,1,1,0,0,0,0,0,1,1,4.2632
1,0,1,0,1,0,1,1,0,0,0,0,1,0,1,4.3216
1,0,1,0,1,0,1,1,0,0,0,0,1,1,1,4.2102
1,0,1,0,1,1,1,1,0,0,0,0,0,0,1,4.296
1,0,1,0,1,1,1,1,0,0,0,0,0,1,1,4.2258
1,0,1,0,1,1,1,1,0,0,0,0,1,0,1,4.1454
1,0,1,0,1,1,1,1,0,0,0,0,1,1,1,4.2812
1,1,0,0,1,0,1,1,0,0,0,0,0,0,1,4.1256
1,1,0,0,1,0,1,1,0,0,0,0,0,1,1,4.2276
1,1,0,0,1,0,1,1,0,0,0,0,1,0,1,4.353
1,1,0,0,1,0,1,1,0,0,0,0,1,1,1,4.2126
1,1,0,0,1,1,1,1,0,0,0,0,0,0,1,4.0602
1,1,0,0,1,1,1,1,0,0,0,0,0,1,1,4.2004
1,1,0,0,1,1,1,1,0,0,0,0,1,0,1,4.1558
1,1,0,0,1,1,1,1,0,0,0,0,1,1,1,4.0724
1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,4.4606
1,1,1,0,1,0,1,1,0,0,0,0,0,1,1,4.3014
1,1,1,0,1,0,1,1,0,0,0,0,1,0,1,4.3646
1,1,1,0,1,0,1,1,0,0,0,0,1,1,1,4.2572
